Rainfall,Humidity,Temperature,River_Level,Flood_Risk
187.27005942368123,42.959305018703375,19.15969893075671,10.417841918924573,1
475.3571532049581,67.93306631648507,18.644257967519994,12.153539560679212,1
365.99697090570254,91.10620851134857,41.71891031823628,4.5065505830949855,1
299.3292420985183,81.25574204866928,18.734116994732716,9.748237394497984,1
78.00932022121826,86.45928035030148,19.518240414502085,9.004443764012482,0
77.99726016810132,76.11483566975022,36.57893918462873,12.659625275035795,1
29.04180608409973,78.45935951624966,25.740894485768898,13.685218846737648,1
433.0880728874676,89.44369560957236,37.18486949343134,1.1701948006834153,1
300.5575058716044,47.47676062014301,12.287815514753483,10.436278866823097,1
354.03628889802275,64.25974745501983,27.06499177856845,1.7257011876762063,0
10.292247147901223,45.484660927372154,11.176476006414893,8.684021311082983,0
484.95492608099715,99.13676055976529,12.19286212093741,5.026858206611495,1
416.22132040021086,96.08415377806293,41.72531086705438,5.294872393309976,1
106.16955533913807,32.759876795795414,14.87358798911583,5.9414190483329925,0
90.91248360355031,79.3902620760982,28.6347238796326,9.698094286694541,0
91.7022549267169,94.7673822190966,24.38834609102473,5.676699519362769,0
152.12112147976887,42.64027415891334,22.157016419059495,11.257786708263925,1
262.37821581611894,69.75616613868407,41.494167099054536,6.663383398034176,1
215.97250932105788,94.08418083116293,10.763818887142133,1.9569448043394206,0
145.61457009902097,32.37621850100592,33.23263901614562,11.972637794777501,1
305.92644736118973,78.8194187072788,43.71880519747427,5.000616544297884,1
69.74693032602092,50.81443051607855,29.605886421164467,7.058736314389677,0
146.07232426760908,94.70773367635712,42.788786171158215,10.596214365106622,1
183.18092164684586,97.97407716157575,11.829025775010832,5.6543862000819685,0
228.03499210851797,96.09865423794038,24.657766167595646,1.7921991860540187,0
392.5879806965068,63.194995166022466,19.10552268367179,6.234894658179391,1
99.83689107917986,90.34298556925194,35.57873377432554,14.222280157720249,1
257.1172192068058,89.11845789745493,44.34539816740363,9.984281562179815,1
296.2072844310212,52.337033127027894,18.978552185548672,10.400708081340897,1
23.22520635999886,88.02408319054742,32.896111051592605,9.851950150926958,0
303.7724259507192,32.59053443008448,16.933417146590905,3.785889945432115,0
85.26206184364577,71.73889149374372,29.786558910006345,6.856674097431922,0
32.525796492639756,46.100618610139215,26.237637034091765,11.513157177086455,0
474.44276862666663,38.43968200440952,44.0201865371038,2.419220565744228,1
482.81601653727967,35.38672411404464,31.29845454437633,4.889938865255972,1
404.19867405823055,78.74021431146979,22.23272302303866,4.868467518521951,1
152.30688458668536,53.791247463764634,13.993352471077667,7.048264986323084,0
48.83605700319193,80.73367400701329,15.29363900572271,14.72516237319059,1
342.11651325607846,34.574943855925966,17.886092548293227,1.9450356535735072,0
220.07624686980066,52.07032364814272,18.783833146910432,8.26181392132833,1
61.019117422389414,67.7643904662736,39.771562024439824,3.5111055481709466,0
247.58845505563508,85.35062153872744,29.64279758988837,14.589471635736418,1
17.194260557609198,52.312675205244894,28.318681898102824,2.586249066184499,0
454.66020103939104,73.81239635059063,14.016910515422612,6.650414033062278,1
129.38999080000846,92.0184423765331,40.10488926723022,11.330389787684487,1
331.261142176991,73.11042317276133,35.298500612296934,10.863761992384234,1
155.85553804470547,46.30716323275436,12.368392666500055,6.918200916515051,0
260.0340105889054,31.70805470895766,34.7742284030419,5.851338351338056,0
273.35513967163985,90.90692117306509,29.02383760699261,6.566573299740188,1
92.42722776276352,31.4888587595271,12.860387101137238,4.6998676842209495,0
484.7923138822793,91.22911708789397,26.040522453502977,3.8746611418951975,1
387.5664116805573,67.02559938190484,26.964370049551643,7.76255576582446,1
469.74947078209453,95.73473889590274,15.80210890571465,4.7594725849465025,1
447.41367521382443,85.91482650415658,43.09943514500988,5.024463308561502,1
298.94998940554257,99.85538773733363,39.74913800182317,10.1945848886438,1
460.9371175115584,54.54982708161971,33.415781806518794,14.559522643798491,1
44.24625102595975,83.70318022517888,26.180344635021253,9.45092080783125,0
97.9914312095726,58.13516395264695,24.411793955457796,2.0777125389095277,0
22.613644455269032,63.59129342127362,32.7840713502834,2.0581705939569375,0
162.66516538163216,73.9253824252859,29.090115429241692,14.319925091837924,1
194.338644844741,91.15739799304372,12.179558705865997,5.162071064302671,0
135.67451588694794,98.88584284395066,27.93759270696161,2.288937805154656,0
414.36875457596466,83.77913897051627,38.22412660314939,9.386624220105341,1
178.37666334679463,59.243674751713364,26.073395715893533,9.731082896063725,1
140.46725484369037,59.494990159394916,11.818480214399393,10.079067481661633,1
271.34804157912424,81.6307611112224,37.51973697844116,4.743628390005578,1
70.46211248738132,46.71440020378117,17.047732374759104,1.2115495790026505,0
401.09849037701986,37.733187919197626,19.05172922108136,14.510215172362606,1
37.275321839885414,54.82355103485436,15.764722370130357,4.512502639675435,0
493.44346830025864,50.10672941578572,21.557527270502412,10.464368032735665,1
386.1223846483287,50.741568431919305,36.486302699102225,10.892818178301933,1
99.3578407670862,46.35254257349369,28.178505082637805,9.540103839112799,0
